Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 351
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 404
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 396
[0.67320261437908502, 0.81617647058823528, 0.86274509803921573] (mean:0.784041394335512) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.82516339869281041, 0.88235294117647056, 0.84803921568627449] (mean:0.8518518518518517) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83006535947712423, 0.87745098039215685, 0.84313725490196079] (mean:0.8502178649237474) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.83006535947712423, 0.87745098039215685, 0.86029411764705888] (mean:0.8559368191721134) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83986928104575165, 0.88725490196078427, 0.85539215686274506] (mean:0.8608387799564271) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.8316993464052288, 0.86519607843137258, 0.85049019607843135] (mean:0.849128540305011) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.84150326797385622, 0.86029411764705888, 0.85049019607843135] (mean:0.8507625272331155) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84313725490196079, 0.86029411764705888, 0.84803921568627449] (mean:0.8504901960784315) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84640522875816993, 0.86029411764705888, 0.8529411764705882] (mean:0.8532135076252724) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.53758169934640521, 0.76960784313725494, 0.84803921568627449] (mean:0.7184095860566448) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.54084967320261434, 0.79411764705882348, 0.84803921568627449] (mean:0.727668845315904) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.55065359477124187, 0.78921568627450978, 0.84068627450980393] (mean:0.726851851851852) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.54248366013071891, 0.7990196078431373, 0.85049019607843135] (mean:0.7306644880174292) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.60130718954248363, 0.80392156862745101, 0.84313725490196079] (mean:0.7494553376906318) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.60130718954248363, 0.80882352941176472, 0.83823529411764708] (mean:0.7494553376906318) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.6143790849673203, 0.81862745098039214, 0.83823529411764708] (mean:0.7570806100217865) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.6143790849673203, 0.8259803921568627, 0.84313725490196079] (mean:0.7611655773420479) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.72058823529411764, 0.84313725490196079, 0.86029411764705888] (mean:0.8080065359477123) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.70588235294117652, 0.84558823529411764, 0.85784313725490191] (mean:0.8031045751633986) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.7173202614379085, 0.84313725490196079, 0.86519607843137258] (mean:0.8085511982570806) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.72058823529411764, 0.84313725490196079, 0.86274509803921573] (mean:0.8088235294117648) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.79248366013071891, 0.85539215686274506, 0.875] (mean:0.840958605664488) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.79248366013071891, 0.84068627450980393, 0.87009803921568629] (mean:0.8344226579520697) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.81045751633986929, 0.85539215686274506, 0.87009803921568629] (mean:0.8453159041394335) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.80882352941176472, 0.85539215686274506, 0.87254901960784315] (mean:0.8455882352941176) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.82516339869281041, 0.85049019607843135, 0.87009803921568629] (mean:0.8485838779956426) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.82843137254901966, 0.85049019607843135, 0.87254901960784315] (mean:0.8504901960784315) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.83823529411764708, 0.85784313725490191, 0.87254901960784315] (mean:0.8562091503267973) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83496732026143794, 0.87254901960784315, 0.87745098039215685] (mean:0.8616557734204794) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.82679738562091498, 0.86764705882352944, 0.87009803921568629] (mean:0.8548474945533769) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.8316993464052288, 0.87254901960784315, 0.86274509803921573] (mean:0.8556644880174292) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.83496732026143794, 0.86029411764705888, 0.86764705882352944] (mean:0.8543028322440088) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83660130718954251, 0.86764705882352944, 0.87009803921568629] (mean:0.8581154684095861) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.82189542483660127, 0.85539215686274506, 0.86764705882352944] (mean:0.8483115468409586) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.82843137254901966, 0.85539215686274506, 0.86274509803921573] (mean:0.8488562091503269) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.82516339869281041, 0.86029411764705888, 0.86519607843137258] (mean:0.8502178649237472) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83006535947712423, 0.86764705882352944, 0.86764705882352944] (mean:0.8551198257080611) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.48202614379084968, 0.74019607843137258, 0.81617647058823528] (mean:0.6794662309368192) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.47058823529411764, 0.74509803921568629, 0.83088235294117652] (mean:0.6821895424836603) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.48202614379084968, 0.75735294117647056, 0.82843137254901966] (mean:0.6892701525054467) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.48856209150326796, 0.75735294117647056, 0.81862745098039214] (mean:0.6881808278867103) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.55065359477124187, 0.76715686274509809, 0.83578431372549022] (mean:0.7178649237472768) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.56045751633986929, 0.7720588235294118, 0.83578431372549022] (mean:0.7227668845315905) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.56699346405228757, 0.7720588235294118, 0.83333333333333337] (mean:0.724128540305011) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.58006535947712423, 0.78431372549019607, 0.83333333333333337] (mean:0.732570806100218) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.67810457516339873, 0.81617647058823528, 0.87745098039215685] (mean:0.7905773420479303) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.67647058823529416, 0.80147058823529416, 0.87009803921568629] (mean:0.7826797385620915) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.69607843137254899, 0.82352941176470584, 0.87009803921568629] (mean:0.7965686274509803) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.68954248366013071, 0.82107843137254899, 0.875] (mean:0.7952069716775599) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.77941176470588236, 0.83333333333333337, 0.87990196078431371] (mean:0.8308823529411765) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.79411764705882348, 0.82352941176470584, 0.87990196078431371] (mean:0.8325163398692811) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.80228758169934644, 0.83823529411764708, 0.88725490196078427] (mean:0.8425925925925926) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.79738562091503273, 0.84313725490196079, 0.87990196078431371] (mean:0.8401416122004357) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.81862745098039214, 0.84313725490196079, 0.88480392156862742] (mean:0.8488562091503268) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.82352941176470584, 0.83578431372549022, 0.875] (mean:0.8447712418300654) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.82679738562091498, 0.83333333333333337, 0.88235294117647056] (mean:0.8474945533769063) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.82679738562091498, 0.83823529411764708, 0.87745098039215685] (mean:0.8474945533769063) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.83333333333333337, 0.86029411764705888, 0.87009803921568629] (mean:0.8545751633986929) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.8316993464052288, 0.85784313725490191, 0.875] (mean:0.8548474945533769) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.84150326797385622, 0.87009803921568629, 0.87009803921568629] (mean:0.8605664488017429) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83986928104575165, 0.87254901960784315, 0.86764705882352944] (mean:0.8600217864923748) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.83333333333333337, 0.8529411764705882, 0.86519607843137258] (mean:0.8504901960784315) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83496732026143794, 0.85784313725490191, 0.86519607843137258] (mean:0.8526688453159043) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84313725490196079, 0.86519607843137258, 0.86274509803921573] (mean:0.8570261437908497) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84640522875816993, 0.86274509803921573, 0.86764705882352944] (mean:0.8589324618736384) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.44444444444444442, 0.71078431372549022, 0.80147058823529416] (mean:0.6522331154684096) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.43790849673202614, 0.70833333333333337, 0.80637254901960786] (mean:0.650871459694989) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.44444444444444442, 0.71323529411764708, 0.81617647058823528] (mean:0.6579520697167756) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.44934640522875818, 0.71813725490196079, 0.80392156862745101] (mean:0.6571350762527234) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.53431372549019607, 0.7279411764705882, 0.81862745098039214] (mean:0.6936274509803922) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.5163398692810458, 0.73039215686274506, 0.81372549019607843] (mean:0.6868191721132897) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.52614379084967322, 0.74509803921568629, 0.81372549019607843] (mean:0.6949891067538125) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.53104575163398693, 0.74509803921568629, 0.81617647058823528] (mean:0.6974400871459695) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.62908496732026142, 0.80637254901960786, 0.85784313725490191] (mean:0.7644335511982571) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.63725490196078427, 0.79411764705882348, 0.84803921568627449] (mean:0.7598039215686274) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.65849673202614378, 0.81372549019607843, 0.8529411764705882] (mean:0.7750544662309369) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.66013071895424835, 0.80637254901960786, 0.84558823529411764] (mean:0.7706971677559914) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.76797385620915037, 0.82352941176470584, 0.875] (mean:0.8221677559912854) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.76143790849673199, 0.81372549019607843, 0.87745098039215685] (mean:0.8175381263616558) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.78758169934640521, 0.8259803921568627, 0.87990196078431371] (mean:0.8311546840958606) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.7826797385620915, 0.82107843137254899, 0.875] (mean:0.8262527233115469) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.815359477124183, 0.85049019607843135, 0.875] (mean:0.846949891067538) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.81045751633986929, 0.84558823529411764, 0.875] (mean:0.8436819172113289) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.81699346405228757, 0.8529411764705882, 0.875] (mean:0.8483115468409586) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.82352941176470584, 0.8529411764705882, 0.87990196078431371] (mean:0.8521241830065359) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84150326797385622, 0.85539215686274506, 0.875] (mean:0.8572984749455337) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.84967320261437906, 0.83823529411764708, 0.87254901960784315] (mean:0.8534858387799563) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.84803921568627449, 0.84313725490196079, 0.87254901960784315] (mean:0.8545751633986928) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83986928104575165, 0.84558823529411764, 0.875] (mean:0.8534858387799563) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.83496732026143794, 0.85539215686274506, 0.86519607843137258] (mean:0.8518518518518517) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83496732026143794, 0.8529411764705882, 0.87009803921568629] (mean:0.8526688453159043) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.8316993464052288, 0.86519607843137258, 0.86519607843137258] (mean:0.8540305010893247) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83333333333333337, 0.85539215686274506, 0.86764705882352944] (mean:0.852124183006536) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.3937908496732026, 0.68137254901960786, 0.76960784313725494] (mean:0.6149237472766885) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.39705882352941174, 0.68627450980392157, 0.76960784313725494] (mean:0.6176470588235294) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.40686274509803921, 0.7009803921568627, 0.75980392156862742] (mean:0.6225490196078431) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.40686274509803921, 0.71568627450980393, 0.75490196078431371] (mean:0.6258169934640523) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.46405228758169936, 0.68627450980392157, 0.78186274509803921] (mean:0.6440631808278866) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.48039215686274511, 0.69117647058823528, 0.79411764705882348] (mean:0.6552287581699346) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.48856209150326796, 0.71813725490196079, 0.7990196078431373] (mean:0.6685729847494554) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.49673202614379086, 0.72303921568627449, 0.79166666666666663] (mean:0.670479302832244) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.60130718954248363, 0.74509803921568629, 0.85784313725490191] (mean:0.7347494553376906) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.61274509803921573, 0.75, 0.84803921568627449] (mean:0.7369281045751634) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.61764705882352944, 0.76225490196078427, 0.84313725490196079] (mean:0.7410130718954249) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.61274509803921573, 0.7720588235294118, 0.84313725490196079] (mean:0.7426470588235294) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.73039215686274506, 0.80392156862745101, 0.86519607843137258] (mean:0.7998366013071895) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.72712418300653592, 0.82352941176470584, 0.87009803921568629] (mean:0.806917211328976) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.74673202614379086, 0.81617647058823528, 0.86764705882352944] (mean:0.8101851851851851) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.74019607843137258, 0.81617647058823528, 0.86274509803921573] (mean:0.8063725490196078) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.81045751633986929, 0.83088235294117652, 0.87254901960784315] (mean:0.8379629629629629) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.81699346405228757, 0.8259803921568627, 0.87009803921568629] (mean:0.8376906318082789) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.82352941176470584, 0.83823529411764708, 0.86519607843137258] (mean:0.8423202614379085) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.815359477124183, 0.84313725490196079, 0.875] (mean:0.8444989106753812) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.83496732026143794, 0.82107843137254899, 0.87745098039215685] (mean:0.8444989106753812) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.84967320261437906, 0.8259803921568627, 0.86764705882352944] (mean:0.8477668845315903) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.84640522875816993, 0.8259803921568627, 0.87009803921568629] (mean:0.8474945533769063) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.84640522875816993, 0.83333333333333337, 0.87254901960784315] (mean:0.8507625272331154) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.82352941176470584, 0.82843137254901966, 0.85539215686274506] (mean:0.8357843137254902) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 204}
